spp,site,sex,temp,rate,full_ID,yr,is_valid,mass_adj,site_sex
MB,D1,M,37,5.2486910994764395,MB_D1_M_9,2024,Y,0.191,D1:M
MB,D1,M,37,4.714658169177288,MB_D1_M_10,2024,Y,0.1726,D1:M
MB,D1,M,37,3.8822525597269624,MB_D1_M_11,2024,Y,0.1758,D1:M
MB,D1,M,37,7.76370064820271,MB_D1_M_12,2024,Y,0.1697,D1:M
MB,D1,M,16,1.0385975250441957,MB_D1_M_12,2024,Y,0.1697,D1:M
MB,D1,M,40,5.104596346493813,MB_D1_M_12,2024,Y,0.1697,D1:M
MB,D1,M,37,2.4735760422783324,MB_D1_M_14,2024,Y,0.1703,D1:M
MB,D1,F,30,2.8578528827037775,MB_D1_F_2,2024,Y,0.3521,D1:F
MB,D1,F,40,2.044873615450156,MB_D1_F_2,2024,Y,0.3521,D1:F
MB,D1,F,43,7.313263277477989,MB_D1_F_2,2024,Y,0.3521,D1:F
MB,D1,F,30,1.4519359145527369,MB_D1_F_3,2024,Y,0.3745,D1:F
MB,D1,F,30,2.4013722126929675,MB_D1_F_4,2024,Y,0.3498,D1:F
MB,D1,F,23,1.547312750142939,MB_D1_F_4,2024,Y,0.3498,D1:F
MB,D1,F,43,3.155374499714122,MB_D1_F_4,2024,Y,0.3498,D1:F
MB,D1,F,30,5.279110045297095,MB_D1_F_5,2024,Y,0.3753,D1:F
MB,D1,F,16,0.6528110844657606,MB_D1_F_5,2024,Y,0.3753,D1:F
MB,D1,F,43,3.4372501998401277,MB_D1_F_5,2024,Y,0.3753,D1:F
MB,D1,F,30,2.014233481326717,MB_D1_F_7,2024,Y,0.3829,D1:F
MB,D1,F,16,0,MB_D1_F_7,2024,Y,0.3829,D1:F
MB,D1,F,40,0.9793679811961347,MB_D1_F_7,2024,Y,0.3829,D1:F
MB,D1,F,30,1.0751580104424292,MB_D1_F_9,2024,Y,0.3639,D1:F
MB,D1,F,30,7.6687337755985,MB_D1_F_10,2024,Y,0.3467,D1:F
MB,D1,F,16,0.7967983847706951,MB_D1_F_10,2024,Y,0.3467,D1:F
MB,D1,F,40,8.166282088260743,MB_D1_F_10,2024,Y,0.3467,D1:F
MB,D1,F,30,2.5329212577264175,MB_D1_F_11,2024,Y,0.3721,D1:F
MB,D1,F,30,0.8208403716216216,MB_D1_F_12,2024,Y,0.4736,D1:F
MB,D1,F,23,2.728426395939086,MB_D1_F_13,2024,Y,0.394,D1:F
MB,D1,F,16,0.9676395939086293,MB_D1_F_13,2024,Y,0.394,D1:F
MB,D1,F,43,5.377538071065989,MB_D1_F_13,2024,Y,0.394,D1:F
MB,D1,F,23,1.1913357400722022,MB_D1_F_14,2024,Y,0.4155,D1:F
MB,D1,F,40,2.181107099879663,MB_D1_F_14,2024,Y,0.4155,D1:F
MB,D1,F,37,2.081829121540313,MB_D1_F_14,2024,Y,0.4155,D1:F
MB,D1,F,23,2.967647774264169,MB_D1_F_15,2024,Y,0.4111,D1:F
MB,D1,F,16,0.47129652152760887,MB_D1_F_15,2024,Y,0.4111,D1:F
MB,D1,F,37,7.115057163707126,MB_D1_F_15,2024,Y,0.4111,D1:F
MB,D1,F,23,3.0400635368866924,MB_D1_F_16,2024,Y,0.2833,D1:F
MB,D1,F,40,8.780444758206848,MB_D1_F_16,2024,Y,0.2833,D1:F
MB,D1,F,43,5.356512530885987,MB_D1_F_16,2024,Y,0.2833,D1:F
MB,D1,F,23,2.4943239152371346,MB_D1_F_17,2024,Y,0.3964,D1:F
MB,D1,F,16,0.545534813319879,MB_D1_F_17,2024,Y,0.3964,D1:F
MB,D1,F,43,3.907038345105954,MB_D1_F_17,2024,Y,0.3964,D1:F
MB,D1,F,37,0.9718147527242246,MB_D1_F_18,2024,Y,0.4772,D1:F
MB,D1,F,23,1.7812238055322716,MB_D1_F_18,2024,Y,0.4772,D1:F
MB,D1,F,40,2.724224643755239,MB_D1_F_18,2024,Y,0.4772,D1:F
MB,D1,F,37,7.860410484668646,MB_D1_F_20,2024,Y,0.4044,D1:F
MB,D1,F,16,0.34928288822947573,MB_D1_F_20,2024,Y,0.4044,D1:F
MB,D1,F,43,1.690776458951533,MB_D1_F_20,2024,Y,0.4044,D1:F
MB,D1,F,37,5.807804522246535,MB_D1_F_21,2024,Y,0.4113,D1:F
MB,D1,F,16,0.2826404084609774,MB_D1_F_21,2024,Y,0.4113,D1:F
MB,D1,F,40,2.1182834913688304,MB_D1_F_21,2024,Y,0.4113,D1:F
MB,D1,F,37,6.427008979967764,MB_D1_F_22,2024,Y,0.4343,D1:F
MB,D1,F,23,1.6405710338475707,MB_D1_F_22,2024,Y,0.4343,D1:F
MB,D1,F,43,1.2347455675800139,MB_D1_F_22,2024,Y,0.4343,D1:F
MB,D1,F,37,9.495164632742345,MB_D1_F_23,2024,Y,0.4343,D1:F
MB,D1,F,40,2.8753166014275844,MB_D1_F_23,2024,Y,0.4343,D1:F
MB,D1,F,43,9.368524061708495,MB_D1_F_23,2024,Y,0.4343,D1:F
MB,D1,F,37,1.1853448275862069,MB_D1_F_24,2024,Y,0.464,D1:F
MB,D1,F,16,0.5172413793103448,MB_D1_F_24,2024,Y,0.464,D1:F
MB,D1,F,40,2.580818965517241,MB_D1_F_24,2024,Y,0.464,D1:F
